"","X","Y","Group","Population"
"1",3.50482970511608,7.34827042770132,"Cluster 1","pop 1"
"2",4.31384522737579,6.73296395598297,"Cluster 1","pop 1"
"3",3.89586896185807,5.93466588293182,"Cluster 1","pop 1"
"4",2.77719432547193,5.29279004493491,"Cluster 1","pop 1"
"5",1.19936998528179,7.39859960520657,"Cluster 1","pop 1"
"6",2.04061735770692,5.75862586285336,"Cluster 1","pop 1"
"7",4.17123946187872,9.02350299767591,"Cluster 1","pop 1"
"8",4.70249570242804,7.89813451865667,"Cluster 1","pop 1"
"9",4.05338297875605,5.79733067065127,"Cluster 1","pop 1"
"10",3.03765451530254,5.97090439996632,"Cluster 1","pop 1"
"11",3.24352084137263,4.97955442360654,"Cluster 1","pop 1"
"12",2.93815486623319,5.29774722127159,"Cluster 1","pop 1"
"13",2.52614110693239,6.04407200519426,"Cluster 1","pop 1"
"14",2.5461654682953,6.65677217717797,"Cluster 1","pop 1"
"15",14.8251551784445,10.6258679795978,"Cluster 2","pop 1"
"16",16.8592705729546,11.0159255775163,"Cluster 2","pop 1"
"17",17.9790956361299,12.5729046631046,"Cluster 2","pop 1"
"18",16.2746773512459,12.4697076193198,"Cluster 2","pop 1"
"19",15.1745891758571,11.9492919837661,"Cluster 2","pop 1"
"20",16.8283256699965,12.9657492654027,"Cluster 2","pop 1"
"21",16.5474327831268,11.2001941924537,"Cluster 2","pop 1"
"22",13.7665070125357,11.8652217898087,"Cluster 2","pop 1"
"23",17.1391142957844,11.8401814304835,"Cluster 2","pop 1"
"24",16.1370764462202,11.5763495409856,"Cluster 2","pop 1"
"25",17.56277896192,12.0259003949016,"Cluster 2","pop 1"
"26",15.5296413708509,11.2791955899316,"Cluster 2","pop 1"
"27",17.1023894456711,12.1386608564499,"Cluster 2","pop 1"
"28",15.479198298729,10.8133027594638,"Cluster 2","pop 1"
"29",15.6437851384596,12.1373725078724,"Cluster 2","pop 1"
"30",16.617963585307,11.5721608147547,"Cluster 2","pop 1"
"31",16.623997555579,13.1294379078608,"Cluster 2","pop 1"
"32",16.7094001472376,11.4209338690382,"Cluster 2","pop 1"
"33",15.7393905296394,12.9999557036198,"Cluster 2","pop 1"
"34",15.9015144447003,11.1962404591162,"Cluster 2","pop 1"
"35",15.6617002785206,10.8922723124732,"Cluster 2","pop 1"
"36",7.20114421482103,12.234180119125,"Cluster 3","pop 1"
"37",7.0628659714536,11.8104834443734,"Cluster 3","pop 1"
"38",6.44806474227385,13.407575251362,"Cluster 3","pop 1"
"39",5.93073098568778,11.5024591231284,"Cluster 3","pop 1"
"40",7.71825489269573,13.1704049892023,"Cluster 3","pop 1"
"41",8.87122973951535,12.0701386820214,"Cluster 3","pop 1"
"42",8.40357187412631,11.8013951903381,"Cluster 3","pop 1"
"43",6.7848156637928,12.5671369806303,"Cluster 3","pop 1"
"44",7.81787827288558,10.2467520761478,"Cluster 3","pop 1"
"45",6.46581001115019,12.0292479322568,"Cluster 3","pop 1"
"46",8.9652890293913,11.2711829248711,"Cluster 3","pop 1"
"47",7.77404852640983,14.0189241161009,"Cluster 3","pop 1"
"48",8.48096123222869,10.9112815386191,"Cluster 3","pop 1"
"49",7.86606532790004,12.7137396991437,"Cluster 3","pop 1"
"50",7.19564042382469,12.9675037586115,"Cluster 3","pop 1"
"51",6.40766024085357,12.3310991525176,"Cluster 3","pop 1"
"52",7.29077935160541,12.6649514083154,"Cluster 3","pop 1"
"53",6.54328470842924,10.6923731390953,"Cluster 3","pop 1"
"54",7.24289540476712,11.7362229525097,"Cluster 3","pop 1"
"55",8.74042695613534,11.8770937103758,"Cluster 3","pop 1"
"56",1.25916083319561,19.5586032478459,"Cluster 1","pop 2"
"57",0.0744325089443661,18.9369634656405,"Cluster 1","pop 2"
"58",1.04917610573608,19.7067705448087,"Cluster 1","pop 2"
"59",0.6286931690285,19.5332846032273,"Cluster 1","pop 2"
"60",0.39693681147825,17.9029634043499,"Cluster 1","pop 2"
"61",0.190057975107849,19.3462253143445,"Cluster 1","pop 2"
"62",1.36666661221673,17.1036285901271,"Cluster 1","pop 2"
